ask - <Question>
awoo - No.
brexit - (No arguments)
calculate0to60 - <Power> <Weight> <Drive Type> <Transmission>
calculatejourneyprice - <Distance> <MPG> <Fuel Price>
findavailableplate - <Plate> <[Country]>
getobdcode - <OBDII Code>
getweather - <Location>
guessmileage - <Date Registered> <Last MOT Mileage> <[Last MOT Date]>
help - <[Module]>
info - (No arguments)
parseplate - <Plate> <[Country]>
0to60 - Alias for /calculate0to60
findplate - Alias for /findavailableplate
getobd - Alias for /getobdcode
getobd2 - Alias for /getobdcode
getobd2code - Alias for /getobdcode
journeyprice - Alias for /calculatejourneyprice
mileage - Alias for /guessmileage
obd - Alias for /getobdcode
obd2 - Alias for /getobdcode
plate - Alias for /parseplate
tripprice - Alias for /calculatejourneyprice
wa - Alias for /ask
weather - Alias for /getweather
